repo_id,repo_name,org_id,org_login,repo_language,repo_license
177736533,996icu/996.ICU,0,,Rust,Other
13491895,EbookFoundation/free-programming-books,14127308,EbookFoundation,,Other
60493101,jwasham/coding-interview-university,0,,,Other
85077558,kamranahmedse/developer-roadmap,0,,TypeScript,Other
83222441,donnemartin/system-design-primer,0,,Python,Other
132750724,codecrafters-io/build-your-own-x,58904235,codecrafters-io,,Other
14440270,getify/You-Dont-Know-JS,0,,,Other
121395510,CyC2018/CS-Notes,0,,Java,Other
21289110,vinta/awesome-python,0,,Python,Other
123458551,jackfrued/Python-100-Days,0,,Python,Other
35955666,jlevy/the-art-of-command-line,0,,,Other
1039520,ytdl-org/youtube-dl,48381040,ytdl-org,Python,Other
36633370,awesome-selfhosted/awesome-selfhosted,24270415,awesome-selfhosted,JavaScript,Other
241576270,labuladong/fucking-algorithm,0,,Markdown,Other
23096959,golang/go,4314092,golang,Go,Other
29028775,facebook/react-native,69631,facebook,JavaScript,Other
943149,d3/d3,1562726,d3,JavaScript,Other
27193779,nodejs/node,9950313,nodejs,JavaScript,Other
103633984,goldbergyoni/nodebestpractices,0,,JavaScript,Other
22790488,iluwatar/java-design-patterns,0,,Java,Other
2561582,animate-css/animate.css,64791939,animate-css,CSS,Other
724712,rust-lang/rust,5430905,rust-lang,Rust,Other
51117837,tensorflow/models,15658638,tensorflow,Python,Other
1863329,laravel/laravel,958072,laravel,PHP,Other
3470471,FortAwesome/Font-Awesome,1505683,FortAwesome,JavaScript,Other
160640094,MisterBooo/LeetCodeAnimation,0,,Java,Other
4164482,django/django,27804,django,Python,Other
151834062,doocs/advanced-java,43716716,doocs,Java,Other
26500787,tonsky/FiraCode,0,,Clojure,Other
15204860,papers-we-love/papers-we-love,6187757,papers-we-love,Shell,Other
5108051,opencv/opencv,5009934,opencv,C++,Other
101296881,mtdvio/every-programmer-should-know,33053074,mtdvio,,Other
32484381,ripienaar/free-for-dev,0,,HTML,Other
58028038,521xueweihan/HelloGitHub,0,,Python,Other
507775,elastic/elasticsearch,6764390,elastic,Java,Other
65600975,pytorch/pytorch,21003710,pytorch,C++,Other
16408992,neovim/neovim,6471485,neovim,Vim script,Other
157616880,iptv-org/iptv,55937028,iptv-org,JavaScript,Other
36535156,reduxjs/redux,13142323,reduxjs,TypeScript,Other
1334369,resume/resume.github.com,602612,resume,JavaScript,Other
23357588,protocolbuffers/protobuf,26310541,protocolbuffers,C++,Other
128398636,xingshaocheng/architect-awesome,0,,,Other
21872392,josephmisiti/awesome-machine-learning,0,,Python,Other
33015583,keras-team/keras,34455048,keras-team,Python,Other
15634981,godotengine/godot,6318500,godotengine,C++,Other
196701619,tauri-apps/tauri,54536011,tauri-apps,Rust,Other
3955647,lodash/lodash,2565403,lodash,JavaScript,Other
7600409,shadowsocks/shadowsocks-windows,3006190,shadowsocks,C#,Other
18408635,chrislgarry/Apollo-11,0,,Assembly,Other
